========================================
ArvanCloud Public Deployment Verification
========================================

Generated at:
2026-08-28T22:47:56+03:30

Domain:
nhref.ir

Origin:
185.192.114.171:80

ArvanCloud origin protocol expected by this package:
http

----------------------------------------
Public DNS
----------------------------------------

185.143.233.238 STREAM nhref.ir
185.143.233.238 DGRAM  
185.143.233.238 RAW    
185.143.234.238 STREAM 
185.143.234.238 DGRAM  
185.143.234.238 RAW    

----------------------------------------
Docker Compose Status
----------------------------------------

NAME                           IMAGE                                                                     COMMAND                  SERVICE   CREATED        STATUS                  PORTS
seo-auditor-public-backend-1   sha256:60983d38ebd6e23a5b169a6fb0e36c8e09ee9f4ca6a3bd33d08b33d6f9cec34c   "gunicorn --bind=0.0…"   backend   2 hours ago    Up 2 hours (healthy)    8000/tcp
seo-auditor-public-db-1        mariadb:10.11.18-jammy                                                    "docker-entrypoint.s…"   db        13 hours ago   Up 13 hours (healthy)   3306/tcp
seo-auditor-public-proxy-1     nginx:1.30.4-alpine                                                       "/docker-entrypoint.…"   proxy     2 hours ago    Up 2 hours (healthy)    0.0.0.0:80->80/tcp, [::]:80->80/tcp

----------------------------------------
Nginx Configuration Test
----------------------------------------


nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful

----------------------------------------
Origin Health Tests
----------------------------------------

Nginx health status: 200
Nginx response: healthy

Backend health status: 200
Backend response: {"status":"ok"}

----------------------------------------
Application Tests
----------------------------------------

Origin local test: PASSED
Direct origin test from Controller: PASSED
Public ArvanCloud test: PASSED
SEO Auditor UI detected: PASSED

----------------------------------------
ArvanCloud Edge Certificate
----------------------------------------

subject=CN=nhref.ir
issuer=C=US, O=Let's Encrypt, CN=YE2
notBefore=Aug 28 13:01:07 2026 GMT
notAfter=Nov 26 13:01:06 2026 GMT
sha256 Fingerprint=89:AA:DC:68:2B:C7:D7:87:19:27:3D:FA:E3:7F:17:5B:FD:6F:B5:E1:7D:51:1D:B5:23:02:43:C6:7A:0B:6D:03

----------------------------------------
Recent Compose Logs
----------------------------------------

db-1  | 2026-08-28T05:50:45.885583565Z 2026-08-28 05:50:45+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.18+maria~ubu2204 started.
backend-1  | 2026-08-28T19:15:49.658964578Z 127.0.0.1 - - [28/Aug/2026:19:15:49 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:16:00.366409862Z 127.0.0.1 - - [28/Aug/2026:19:16:00 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:16:11.042565945Z 127.0.0.1 - - [28/Aug/2026:19:16:11 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:16:21.744464291Z 127.0.0.1 - - [28/Aug/2026:19:16:21 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:16:32.415181789Z 127.0.0.1 - - [28/Aug/2026:19:16:32 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:16:43.131894999Z 127.0.0.1 - - [28/Aug/2026:19:16:43 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:16:53.792418466Z 127.0.0.1 - - [28/Aug/2026:19:16:53 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:17:04.445363222Z 127.0.0.1 - - [28/Aug/2026:19:17:04 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:17:10.544460576Z 172.18.0.3 - - [28/Aug/2026:19:17:10 +0000] "HEAD / HTTP/1.1" 200 0 "-" "curl/7.76.1"
backend-1  | 2026-08-28T19:17:15.077099168Z 127.0.0.1 - - [28/Aug/2026:19:17:15 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:17:25.808621790Z 127.0.0.1 - - [28/Aug/2026:19:17:25 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:17:36.465061576Z 127.0.0.1 - - [28/Aug/2026:19:17:36 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:17:47.250281912Z 127.0.0.1 - - [28/Aug/2026:19:17:47 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:17:47.403229736Z 172.18.0.3 - - [28/Aug/2026:19:17:47 +0000] "GET /health HTTP/1.1" 200 16 "-" "ansible-httpget"
backend-1  | 2026-08-28T19:17:48.564271053Z 172.18.0.3 - - [28/Aug/2026:19:17:48 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget"
backend-1  | 2026-08-28T19:17:49.943951823Z 172.18.0.3 - - [28/Aug/2026:19:17:49 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget"
backend-1  | 2026-08-28T19:17:53.534782821Z 172.18.0.3 - - [28/Aug/2026:19:17:53 +0000] "GET /?deployment_check=1787944672 HTTP/1.1" 200 5578 "-" "ansible-httpget"
proxy-1    | 2026-08-28T17:33:20.575788383Z 2026/08/28 17:33:20 [notice] 7#7: start worker process 32
proxy-1    | 2026-08-28T17:33:20.575825326Z 2026/08/28 17:33:20 [notice] 7#7: start worker process 33
proxy-1    | 2026-08-28T17:33:20.575843337Z 2026/08/28 17:33:20 [notice] 7#7: start worker process 34
proxy-1    | 2026-08-28T17:33:29.199705656Z 172.18.0.1 - seo-admin [28/Aug/2026:17:33:29 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget" "-"
proxy-1    | 2026-08-28T17:36:15.804886720Z 194.32.122.5 - - [28/Aug/2026:17:36:15 +0000] "GET / HTTP/1.1" 401 574 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" "194.32.122.5"
proxy-1    | 2026-08-28T17:36:16.349768707Z 194.32.122.5 - - [28/Aug/2026:17:36:16 +0000] "GET /favicon.ico HTTP/1.1" 401 574 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "194.32.122.5"
proxy-1    | 2026-08-28T18:01:53.084979939Z 172.18.0.1 - seo-admin [28/Aug/2026:18:01:53 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget" "-"
proxy-1    | 2026-08-28T18:02:02.296482004Z 172.18.0.1 - seo-admin [28/Aug/2026:18:02:02 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget" "-"
proxy-1    | 2026-08-28T18:02:03.697074907Z 77.237.76.83 - seo-admin [28/Aug/2026:18:02:03 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget" "-"
proxy-1    | 2026-08-28T18:11:42.101408046Z 77.237.76.83 - - [28/Aug/2026:18:11:42 +0000] "HEAD / HTTP/1.1" 401 0 "-" "curl/7.76.1" "-"
proxy-1    | 2026-08-28T18:12:52.753737121Z 77.237.76.83 - seo-admin [28/Aug/2026:18:12:52 +0000] "GET / HTTP/1.1" 200 5578 "-" "curl/7.76.1" "-"
proxy-1    | 2026-08-28T18:18:33.229211313Z 172.18.0.1 - seo-admin [28/Aug/2026:18:18:33 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget" "-"
proxy-1    | 2026-08-28T18:18:34.508757189Z 77.237.76.83 - seo-admin [28/Aug/2026:18:18:34 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget" "-"
proxy-1    | 2026-08-28T18:46:24.393997816Z 172.18.0.1 - seo-admin [28/Aug/2026:18:46:24 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget" "-"
proxy-1    | 2026-08-28T18:46:25.666140571Z 77.237.76.83 - seo-admin [28/Aug/2026:18:46:25 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget" "-"
proxy-1    | 2026-08-28T19:15:47.475449807Z 77.237.76.83 - - [28/Aug/2026:19:15:47 +0000] "HEAD / HTTP/1.1" 401 0 "-" "curl/7.76.1" "-"
proxy-1    | 2026-08-28T19:16:39.961275098Z 77.237.76.83 - - [28/Aug/2026:19:16:39 +0000] "HEAD / HTTP/1.1" 401 0 "-" "curl/7.76.1" "-"
proxy-1    | 2026-08-28T19:16:49.509302782Z 77.237.76.83 - - [28/Aug/2026:19:16:49 +0000] "HEAD / HTTP/1.1" 401 0 "-" "curl/7.76.1" "77.237.76.83"
proxy-1    | 2026-08-28T19:17:10.544305420Z 77.237.76.83 - seo-admin [28/Aug/2026:19:17:10 +0000] "HEAD / HTTP/1.1" 200 0 "-" "curl/7.76.1" "77.237.76.83"
proxy-1    | 2026-08-28T19:17:48.565220602Z 172.18.0.1 - seo-admin [28/Aug/2026:19:17:48 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget" "-"
proxy-1    | 2026-08-28T19:17:49.944289511Z 77.237.76.83 - seo-admin [28/Aug/2026:19:17:49 +0000] "GET / HTTP/1.1" 200 5578 "-" "ansible-httpget" "-"
proxy-1    | 2026-08-28T19:17:52.185864196Z 77.237.76.83 - - [28/Aug/2026:19:17:52 +0000] "GET / HTTP/1.1" 401 172 "-" "ansible-httpget" "77.237.76.83"
proxy-1    | 2026-08-28T19:17:53.534816875Z 77.237.76.83 - seo-admin [28/Aug/2026:19:17:53 +0000] "GET /?deployment_check=1787944672 HTTP/1.1" 200 5578 "-" "ansible-httpget" "77.237.76.83"

----------------------------------------
Final Result
----------------------------------------

Overall public deployment verification: PASSED
